
Logging initialized using configuration in file:/etc/hive/conf/hive-log4j.properties
OK
Time taken: 5.944 seconds
OK
Time taken: 0.489 seconds
OK
Time taken: 0.674 seconds
16/12/16 09:01:13 ERROR parse.CalcitePlanner: CBO failed, skipping CBO. 
org.apache.hadoop.hive.ql.optimizer.calcite.CalciteSemanticException: Encountered Select alias 'manual_renew_30' in having clause '=' This non standard behavior is not supported with cbo on. Turn off cbo for these queries.
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.validateNoHavingReferenceToAlias(CalcitePlanner.java:2922)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genGBHavingLogicalPlan(CalcitePlanner.java:2862)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2772)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2690)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.genLogicalPlan(CalcitePlanner.java:2729)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:809)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner$CalcitePlannerAction.apply(CalcitePlanner.java:770)
	at org.apache.calcite.tools.Frameworks$1.apply(Frameworks.java:109)
	at org.apache.calcite.prepare.CalcitePrepareImpl.perform(CalcitePrepareImpl.java:730)
	at org.apache.calcite.tools.Frameworks.withPrepare(Frameworks.java:145)
	at org.apache.calcite.tools.Frameworks.withPlanner(Frameworks.java:105)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.getOptimizedAST(CalcitePlanner.java:609)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.genOPTree(CalcitePlanner.java:246)
	at org.apache.hadoop.hive.ql.parse.SemanticAnalyzer.analyzeInternal(SemanticAnalyzer.java:10133)
	at org.apache.hadoop.hive.ql.parse.CalcitePlanner.analyzeInternal(CalcitePlanner.java:209)
	at org.apache.hadoop.hive.ql.parse.BaseSemanticAnalyzer.analyze(BaseSemanticAnalyzer.java:228)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:425)
	at org.apache.hadoop.hive.ql.Driver.compile(Driver.java:309)
	at org.apache.hadoop.hive.ql.Driver.compileInternal(Driver.java:1138)
	at org.apache.hadoop.hive.ql.Driver.runInternal(Driver.java:1186)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1075)
	at org.apache.hadoop.hive.ql.Driver.run(Driver.java:1065)
	at org.apache.hadoop.hive.cli.CliDriver.processLocalCmd(CliDriver.java:213)
	at org.apache.hadoop.hive.cli.CliDriver.processCmd(CliDriver.java:165)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:376)
	at org.apache.hadoop.hive.cli.CliDriver.processLine(CliDriver.java:311)
	at org.apache.hadoop.hive.cli.CliDriver.processReader(CliDriver.java:409)
	at org.apache.hadoop.hive.cli.CliDriver.processFile(CliDriver.java:425)
	at org.apache.hadoop.hive.cli.CliDriver.executeDriver(CliDriver.java:714)
	at org.apache.hadoop.hive.cli.CliDriver.run(CliDriver.java:681)
	at org.apache.hadoop.hive.cli.CliDriver.main(CliDriver.java:621)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.hadoop.util.RunJar.run(RunJar.java:221)
	at org.apache.hadoop.util.RunJar.main(RunJar.java:136)
16/12/16 09:01:14 WARN parse.RowResolver: Duplicate column info for b.shopper_id was overwritten in RowResolver map: _col0: string by _col0: string
Query ID = hdp_oc_team_20161216090106_560ef15e-e635-405a-a8cb-2ccf80ebd8a8
Total jobs = 7
Launching Job 1 out of 7
Number of reduce tasks not specified. Defaulting to jobconf value of: 50
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
16/12/16 09:02:08 ERROR mr.ExecDriver: yarn
16/12/16 09:02:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
Starting Job = job_1478649307064_802823, Tracking URL = http://p3plpaname02.prod.phx3.gdg:8088/proxy/application_1478649307064_802823/
Kill Command = /usr/lib/hadoop/bin/hadoop job  -kill job_1478649307064_802823
Hadoop job information for Stage-8: number of mappers: 2002; number of reducers: 50
16/12/16 09:02:29 WARN mapreduce.Counters: Group org.apache.hadoop.mapred.Task$Counter is deprecated. Use org.apache.hadoop.mapreduce.TaskCounter instead
2016-12-16 09:02:29,557 Stage-8 map = 0%,  reduce = 0%
16/12/16 09:43:58 INFO processor.TeradataBatchInsertProcessor: the insert select sql starts at: 1481906638459
16/12/16 09:43:58 INFO processor.TeradataBatchInsertProcessor: the insert select sql ends at: 1481906638774
16/12/16 09:43:58 INFO processor.TeradataBatchInsertProcessor: the total elapsed time of the insert select sql  is: 0s
16/12/16 09:44:01 INFO processor.TeradataBatchInsertProcessor: drop stage table "ShopNPSUpload_STG_094316410"
16/12/16 09:44:02 INFO processor.TeradataOutputProcessor: output postprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor ends at:  1481906638237
16/12/16 09:44:02 INFO processor.TeradataOutputProcessor: the total elapsed time of output postprocessor com.teradata.connector.teradata.processor.TeradataBatchInsertProcessor is: 3s
16/12/16 09:44:02 INFO tool.ConnectorExportTool: ConnectorExportTool ends at 1481906642020
16/12/16 09:44:02 INFO tool.ConnectorExportTool: ConnectorExportTool time is 51s
16/12/16 09:44:02 INFO tool.ConnectorExportTool: job completed with exit code 0
BTEQ 15.00.00.02 Fri Dec 16 09:44:02 2016 PID: 11860
 
+---------+---------+---------+---------+---------+---------+---------+----
.SET ECHOREQ ON
+---------+---------+---------+---------+---------+---------+---------+----
.SET ERROROUT STDOUT
 *** Error messages now directed to STDOUT.
+---------+---------+---------+---------+---------+---------+---------+----
.SET WIDTH 256
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-


.LOGON godaddy3.prod.phx3.gdg/P_BTCH_HadoopImp,

 *** Logon successfully completed.
 *** Teradata Database Release is 15.00.02.03                   
 *** Teradata Database Version is 15.00.02.05                     
 *** Transaction Semantics are BTET.
 *** Session Character Set Name is 'ASCII'.
 
 *** Total elapsed time was 1 second.
 
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

SELECT TOP 1 * FROM P_HadoopImp_S.ShopNPSUpload_STG;

 *** Query completed. One row found. 63 columns returned. 
 *** Total elapsed time was 1 second.

survey_medium                                                                                        shopper_id personid                                                                                             pf_type
---------------------------------------------------------------------------------------------------- ---------- ---------------------------------------------------------------------------------------------------- -------------------------------------------
paper                                                                                                86983516   86983516                                                                                             Domain Only

+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ACTIVITYCOUNT = 0 THEN .GOTO E086
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

DELETE P_ARM_IMPORT.ShopNPSUpload ALL;

 *** Delete completed. 10000 rows removed. 
 *** Total elapsed time was 1 second.


+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ERRORCODE <> 0 THEN .GOTO E003
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

INSERT INTO P_ARM_IMPORT.ShopNPSUpload
SELECT *
FROM P_HadoopImp_S.ShopNPSUpload_STG;

 *** Insert completed. 10002 rows added. 
 *** Total elapsed time was 1 second.


+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ERRORCODE <> 0 THEN .GOTO E003
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

COLLECT STATS P_ARM_IMPORT.ShopNPSUpload COLUMN(shopper_id);

 *** Update completed. 2 rows changed. 
 *** Total elapsed time was 1 second.


+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ERRORCODE <> 0 THEN .GOTO E003
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

DELETE P_HADOOPIMP_S.ShopNPSUpload_STG ALL;

 *** Delete completed. 10002 rows removed. 
 *** Total elapsed time was 1 second.


+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

.IF ERRORCODE <> 0 THEN .GOTO E003
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-

------------------------------------------------------------------------
--  086 - Good exit
------------------------------------------------------------------------

.LABEL E086
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-
.LOGOFF
 *** You are now logged off from the DBC.
+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+---------+-
.QUIT
 *** Exiting BTEQ...
 *** RC (return code) = 0 
